"","logFC","logCPM","LR","PValue","FDR","transcript"
"hsa-miR-4705",0.698290067073481,4.81105127551494,3.11530215395874,0.0775600924673108,0.233281518428811,"hsa-miR-4705"
"hsa-miR-589-5p",-0.674149326155208,5.49846421251162,3.09773534499409,0.0784012875166908,0.233997688895969,"hsa-miR-589-5p"
"hsa-let-7c-5p",-0.516917619531746,8.49477291878571,2.91976678313492,0.0875005096354563,0.259161814798146,"hsa-let-7c-5p"
"hsa-miR-1306-5p",-0.732425296898149,4.16644131025994,2.88605215634896,0.0893496224565069,0.261653688592099,"hsa-miR-1306-5p"
"hsa-miR-4521",0.520188666969642,8.38645034007084,2.87991836834699,0.0896905685122401,0.261653688592099,"hsa-miR-4521"
"hsa-miR-494-3p",0.696090357348764,4.21919851641984,2.78146561410898,0.0953608670310325,0.276119525433139,"hsa-miR-494-3p"
"hsa-miR-1246",0.478982466885887,9.85691717082072,2.66275313903671,0.102722794122184,0.295083357846455,"hsa-miR-1246"
"hsa-miR-370-3p",-0.66511781312098,4.47811463004189,2.65182208721931,0.103431280069891,0.295083357846455,"hsa-miR-370-3p"
"hsa-miR-152-3p",-0.486849246994773,8.59571777870427,2.63928813838717,0.104250246567029,0.295248873489104,"hsa-miR-152-3p"
"hsa-miR-4326",0.62124526432352,4.85414976009418,2.48266395468844,0.115107142543804,0.321336318326354,"hsa-miR-4326"
"hsa-miR-374a-3p",-0.572539419388095,6.78541239763871,2.48251683978396,0.115117907854029,0.321336318326354,"hsa-miR-374a-3p"
"hsa-miR-132-3p",0.453956482907932,8.84875666704691,2.42680203566463,0.119276008559112,0.326331597350274,"hsa-miR-132-3p"
"hsa-miR-129-1-3p",0.544753971652725,7.2227073736728,2.42668021589195,0.119285280186841,0.326331597350274,"hsa-miR-129-1-3p"
"hsa-miR-10a-5p",-0.458601406262107,16.6470921520401,2.42477175482236,0.119430636143657,0.326331597350274,"hsa-miR-10a-5p"
"hsa-miR-197-3p",-0.453414834198874,9.43963730200206,2.39940316599625,0.121381552004588,0.329342952292168,"hsa-miR-197-3p"
"hsa-miR-374b-5p",-0.451627170965524,12.2027659189899,2.36599752057259,0.124004624945319,0.333644326984989,"hsa-miR-374b-5p"
"hsa-miR-130a-3p",0.484096722022767,8.13078949943282,2.35743983967887,0.124686668589751,0.333644326984989,"hsa-miR-130a-3p"
"hsa-miR-1249-3p",-0.600624399476484,4.98934093004428,2.30400550135414,0.129040848189816,0.342393519983334,"hsa-miR-1249-3p"
"hsa-miR-361-3p",-0.446679564298525,10.3782752466739,2.29437527831436,0.129843444422316,0.342393519983334,"hsa-miR-361-3p"
"hsa-miR-455-5p",-0.577398566661176,5.27770677587216,2.28531392693906,0.130603713808076,0.342393519983334,"hsa-miR-455-5p"
"hsa-miR-625-3p",-0.52591953284659,7.19265474056615,2.23561680073252,0.134862797905637,0.350493763281542,"hsa-miR-625-3p"
"hsa-miR-23b-3p",-0.43645521166249,9.36561751790695,2.22833076502944,0.135500166217091,0.350493763281542,"hsa-miR-23b-3p"
"hsa-miR-652-3p",-0.452615991437498,8.41429337182579,2.19234522745589,0.138697991081134,0.356389539996557,"hsa-miR-652-3p"
"hsa-miR-6516-5p",-0.588911945314274,4.74098727817635,2.1783424485764,0.139965133060211,0.356726457525485,"hsa-miR-6516-5p"
"hsa-miR-199b-5p",-0.66298728409896,3.86513991522698,2.17063752668689,0.140667907220101,0.356726457525485,"hsa-miR-199b-5p"
"hsa-miR-1224-5p",0.548049954284772,5.71137265141998,2.07494693546558,0.14973514741554,0.374251758403389,"hsa-miR-1224-5p"
"hsa-miR-320b",0.465558045478476,7.90042161317129,2.06778503018807,0.150439872010868,0.374251758403389,"hsa-miR-320b"
"hsa-miR-454-5p",-0.555155368924347,5.17594591180037,2.06324901282339,0.150888151957378,0.374251758403389,"hsa-miR-454-5p"
"hsa-miR-342-3p",0.421920165733372,11.6701059821137,2.05771687060675,0.151436922859103,0.374251758403389,"hsa-miR-342-3p"
"hsa-miR-671-5p",0.55024827185069,5.0988572719298,2.02893538127957,0.154328680972159,0.378984355805049,"hsa-miR-671-5p"
"hsa-miR-191-3p",-0.593231128122773,4.36227697037542,2.01619306810947,0.15562889527272,0.379773656388776,"hsa-miR-191-3p"
"hsa-let-7f-5p",-0.410606950030232,9.14066679486917,1.97887470268652,0.159509004708085,0.386809336417106,"hsa-let-7f-5p"
"hsa-miR-576-5p",-0.555819112246306,4.79780746502807,1.95585389221945,0.161957432193113,0.390307352117565,"hsa-miR-576-5p"
"hsa-miR-153-3p",0.526668522494221,5.62517593295625,1.92535499361346,0.165267529096295,0.395825933884953,"hsa-miR-153-3p"
"hsa-miR-219a-2-3p",0.404280927482985,11.6063930216772,1.88911843663607,0.169301386773267,0.400672894339438,"hsa-miR-219a-2-3p"
"hsa-miR-101-3p",0.402895643916527,9.79185200774944,1.88862947581474,0.169356584205329,0.400672894339438,"hsa-miR-101-3p"
"hsa-miR-30c-2-3p",-0.524036600964898,4.95301120191306,1.80587046711531,0.179004401190126,0.420931561586479,"hsa-miR-30c-2-3p"
"hsa-miR-499a-5p",0.507696362639548,6.03520313831499,1.79338057238257,0.180514815876226,0.421926196144432,"hsa-miR-499a-5p"
"hsa-miR-301a-5p",-0.417846727793719,8.06034038137659,1.72621440729153,0.188895075613571,0.438869996036321,"hsa-miR-301a-5p"
"hsa-miR-1307-5p",0.498883065350178,5.09482014323927,1.67548423614426,0.195525573532689,0.449455767805456,"hsa-miR-1307-5p"
"hsa-miR-181c-5p",0.477212819955847,6.50984995910052,1.67366688058336,0.195768105049283,0.449455767805456,"hsa-miR-181c-5p"
"hsa-miR-181c-3p",0.443229191453062,7.30845113896477,1.64215986413606,0.200029383596907,0.453708097619437,"hsa-miR-181c-3p"
"hsa-miR-488-3p",0.451421121828984,7.13161956396402,1.6343144823412,0.201107332086827,0.453708097619437,"hsa-miR-488-3p"
"hsa-miR-889-3p",0.596937761425433,3.57085968290939,1.63416213527011,0.20112833193439,0.453708097619437,"hsa-miR-889-3p"
"hsa-miR-361-5p",-0.369875291314929,10.0403186648553,1.5846983540693,0.208085229455567,0.46668826028185,"hsa-miR-361-5p"
"hsa-miR-27b-3p",-0.368343326193989,12.948894639592,1.57445253447437,0.209561574196397,0.467192667755173,"hsa-miR-27b-3p"
"hsa-miR-320c",0.450480478558664,6.89289606038169,1.56648410500996,0.210718342415349,0.467192667755173,"hsa-miR-320c"
"hsa-miR-10a-3p",-0.36364739236155,11.3254072360922,1.52531381882454,0.216817121747115,0.477983200215231,"hsa-miR-10a-3p"
"hsa-miR-5002-5p",-0.515067025639769,4.30128767008826,1.50113741165569,0.220496435476992,0.483348118446739,"hsa-miR-5002-5p"
"hsa-miR-138-2-3p",0.462711656338188,5.81509760112161,1.49288853188777,0.221768828128542,0.483406209628508,"hsa-miR-138-2-3p"
"hsa-miR-335-3p",-0.345670158371945,9.36351622545579,1.39854366116662,0.236967561449111,0.513609120487174,"hsa-miR-335-3p"
"hsa-miR-365a-5p",0.508153972562653,4.09671823521209,1.39078680299451,0.238272272390957,0.513609120487174,"hsa-miR-365a-5p"
"hsa-miR-744-5p",-0.343088686281257,11.0457707793374,1.35440625368266,0.244509284226484,0.524017607817193,"hsa-miR-744-5p"
"hsa-miR-488-5p",0.478521039655054,4.36014860022524,1.34637593651725,0.245912681035929,0.524017607817193,"hsa-miR-488-5p"
"hsa-miR-93-5p",0.341062831519324,11.0519502373431,1.33932730244337,0.24715263461481,0.524017607817193,"hsa-miR-93-5p"
"hsa-miR-1226-3p",-0.435795978777784,5.3397117356173,1.30173362170058,0.253896800341927,0.535391078981889,"hsa-miR-1226-3p"
"hsa-miR-301b-5p",-0.468971082010674,4.40278807750157,1.28330600724838,0.257285242985548,0.539603644748069,"hsa-miR-301b-5p"
"hsa-miR-455-3p",-0.5511111465316,3.43217740540344,1.2650535429344,0.260696687054738,0.54381889557655,"hsa-miR-455-3p"
"hsa-miR-339-5p",-0.420219843296927,5.75808227891354,1.22132725610577,0.26910033467891,0.558347218478167,"hsa-miR-339-5p"
"hsa-miR-3085-3p",0.418106464239959,5.38438769692451,1.20956976498832,0.271417345574719,0.559553117778515,"hsa-miR-3085-3p"
"hsa-miR-346",-0.393543062992719,6.91473269417774,1.19632768572258,0.274056892887237,0.559553117778515,"hsa-miR-346"
"hsa-miR-1287-5p",-0.410419212340011,6.25040427128257,1.19297784440813,0.274729711728437,0.559553117778515,"hsa-miR-1287-5p"
"hsa-miR-19b-3p",0.397050930817865,6.66889459956769,1.1860758202314,0.276122541321952,0.559553117778515,"hsa-miR-19b-3p"
"hsa-miR-148a-5p",-0.414822093768125,5.27804742842176,1.1822802794224,0.276892264467719,0.559553117778515,"hsa-miR-148a-5p"
"hsa-miR-23b-5p",-0.501818925687339,3.71055510663401,1.16104752652456,0.281248398565754,0.565411288308355,"hsa-miR-23b-5p"
"hsa-miR-148a-3p",-0.313627514977804,13.0332451006917,1.14174963403241,0.28528292441604,0.567828972312973,"hsa-miR-148a-3p"
"hsa-miR-103a-3p",0.314665944682461,14.3246632875995,1.14129922108619,0.285377962889252,0.567828972312973,"hsa-miR-103a-3p"
"hsa-miR-342-5p",0.378695677181158,6.99287725194255,1.11831058669342,0.290282519322526,0.574640905597654,"hsa-miR-342-5p"
"hsa-miR-320d",0.395000102467577,6.2304478541929,1.10706124068532,0.292721662861037,0.576527945127321,"hsa-miR-320d"
"hsa-miR-15b-3p",-0.413356177036007,4.7170939111606,1.06997617763207,0.300950826772421,0.589593721491399,"hsa-miR-15b-3p"
"hsa-miR-3938",-0.453156901724261,3.95097790025246,1.06360362654213,0.302394717981413,0.589593721491399,"hsa-miR-3938"
"hsa-miR-216a-3p",-0.298367626681572,9.93561001199511,1.03392961221895,0.309237498467882,0.599920747027691,"hsa-miR-216a-3p"
"hsa-miR-324-3p",0.415595475287977,4.33347935656117,1.00952242081335,0.315017279383811,0.603231338887834,"hsa-miR-324-3p"
"hsa-miR-29b-2-5p",0.45448150971778,3.82253431288515,1.00731992153445,0.315545760067839,0.603231338887834,"hsa-miR-29b-2-5p"
"hsa-miR-338-5p",-0.310297954805365,8.30262657094674,1.00706022782465,0.315608148954202,0.603231338887834,"hsa-miR-338-5p"
"hsa-miR-99b-5p",-0.292627107905856,13.1327796837398,0.993599568316604,0.318864197104028,0.605834984148738,"hsa-miR-99b-5p"
"hsa-miR-574-5p",0.389895542476244,4.75261860035006,0.976608254527207,0.323037610478656,0.605834984148738,"hsa-miR-574-5p"
"hsa-miR-874-3p",-0.288332044645638,8.78859196162895,0.968577131300718,0.325035294756291,0.605834984148738,"hsa-miR-874-3p"
"hsa-miR-550a-5p",-0.429810049502427,4.02749184096563,0.96572023292781,0.325749864789198,0.605834984148738,"hsa-miR-550a-5p"
"hsa-miR-935",0.374442260144567,5.28411850173244,0.962027977325824,0.326676458725204,0.605834984148738,"hsa-miR-935"
"hsa-miR-491-5p",0.370872360252368,5.66372434493224,0.954398994647028,0.328602093027604,0.605834984148738,"hsa-miR-491-5p"
"hsa-miR-124-5p",0.341517505655137,7.20555343942786,0.952318712137192,0.329129790558548,0.605834984148738,"hsa-miR-124-5p"
"hsa-miR-99b-3p",-0.285397846721941,9.62493603893061,0.951012105219363,0.329461808390164,0.605834984148738,"hsa-miR-99b-3p"
"hsa-miR-210-3p",-0.353842338196495,6.56636849241821,0.929993885300271,0.334864513984926,0.612865242576185,"hsa-miR-210-3p"
"hsa-miR-130b-3p",0.32223524005074,7.18436734607152,0.844808792337638,0.358025065632184,0.652177114860505,"hsa-miR-130b-3p"
"hsa-miR-4286",0.373238270637879,4.45518493694809,0.835062088171479,0.360812845736712,0.652912926324649,"hsa-miR-4286"
"hsa-miR-4473",0.362685075935356,4.70315217295595,0.831654552282991,0.361794533917009,0.652912926324649,"hsa-miR-4473"
"hsa-miR-18a-5p",-0.333197736759674,6.44359514129295,0.81068868127202,0.36791672018554,0.660887441814766,"hsa-miR-18a-5p"
"hsa-miR-374b-3p",-0.316167228916042,7.0647059177089,0.791379426317611,0.373683342964372,0.665665720935691,"hsa-miR-374b-3p"
"hsa-miR-411-5p",0.356461041906815,4.55252596619339,0.79030452505358,0.374008059700981,0.665665720935691,"hsa-miR-411-5p"
"hsa-miR-548o-3p",-0.345708790348934,4.96145727873895,0.783831758843895,0.375971807600278,0.66610530296305,"hsa-miR-548o-3p"
"hsa-miR-107",0.257516303230601,11.0508461250153,0.764230681834952,0.382007775906816,0.668650138842811,"hsa-miR-107"
"hsa-miR-25-5p",0.347221701964688,4.71674770803746,0.762825606670118,0.382445700309907,0.668650138842811,"hsa-miR-25-5p"
"hsa-miR-486-5p",0.254828161253916,9.48317255559933,0.759951089776926,0.38334382940942,0.668650138842811,"hsa-miR-486-5p"
"hsa-miR-135a-5p",0.255591186860167,11.6794857462891,0.7568965195629,0.384301497324605,0.668650138842811,"hsa-miR-135a-5p"
"hsa-miR-641",-0.330960847116564,5.22438969961771,0.750248051282135,0.386397707633729,0.669296029294137,"hsa-miR-641"
"hsa-miR-217-5p",0.251977876145102,12.5959479952715,0.739225282202149,0.389909160904623,0.672376686359973,"hsa-miR-217-5p"
"hsa-miR-16-5p",0.254899916030972,8.47131949795351,0.707279638972946,0.400348387727332,0.687323780700021,"hsa-miR-16-5p"
"hsa-miR-885-5p",0.315438074587609,6.05155536587652,0.69182529127245,0.405544224568928,0.692191480580213,"hsa-miR-885-5p"
"hsa-miR-330-5p",0.260973854004465,8.1398477394154,0.688275125600094,0.406751694773939,0.692191480580213,"hsa-miR-330-5p"
"hsa-miR-140-3p",0.239531597414206,9.53025299652951,0.67187440269368,0.41239886732103,0.698736945504627,"hsa-miR-140-3p"
"hsa-miR-744-3p",-0.329248672368084,4.50737557387299,0.654548755471317,0.418491060057084,0.705976223052819,"hsa-miR-744-3p"
"hsa-miR-20a-5p",0.234024958154857,10.957143485816,0.6308244072805,0.427053077096855,0.715637037481244,"hsa-miR-20a-5p"
"hsa-miR-323b-3p",0.32457215682199,4.29576228136964,0.626583957473503,0.428611116356931,0.715637037481244,"hsa-miR-323b-3p"
"hsa-miR-3115",0.377126136935674,3.51503028743356,0.623496005562845,0.429751107559613,0.715637037481244,"hsa-miR-3115"
"hsa-miR-135a-3p",0.259068874287266,7.63014630657124,0.603403857726961,0.437282239403325,0.72506627730124,"hsa-miR-135a-3p"
"hsa-miR-654-3p",0.293330345475296,5.20301847101876,0.597731808379933,0.439444754886494,0.725551339982807,"hsa-miR-654-3p"
"hsa-miR-320e",0.36536416111416,3.50479713904711,0.590299709440281,0.442303246337329,0.727176523639338,"hsa-miR-320e"
"hsa-miR-146b-5p",0.236569795012431,8.18896071410071,0.571802202100295,0.449543656742475,0.733639158267998,"hsa-miR-146b-5p"
"hsa-miR-7706",-0.285947389621233,5.94218728456941,0.570612136010791,0.450015772339648,0.733639158267998,"hsa-miR-7706"
"hsa-miR-183-5p",-0.28331888523446,6.03055159781093,0.56005323825902,0.454238792860987,0.737425320627878,"hsa-miR-183-5p"
"hsa-miR-130b-5p",-0.218656756459026,10.2979479682075,0.552075822625426,0.457470752487957,0.739577716522197,"hsa-miR-130b-5p"
"hsa-miR-16-2-3p",-0.273207267753126,6.17496411279688,0.522228089380182,0.469892786975507,0.754394928636992,"hsa-miR-16-2-3p"
"hsa-miR-454-3p",-0.213875962319119,8.67318596654273,0.520743561730399,0.470524671984928,0.754394928636992,"hsa-miR-454-3p"
"hsa-miR-551b-5p",0.300082749807207,4.20340810612785,0.505060232593058,0.477285098253167,0.756435984778259,"hsa-miR-551b-5p"
"hsa-miR-7-1-3p",-0.256886553160698,6.69713620279681,0.498923124167099,0.479973674595836,0.756435984778259,"hsa-miR-7-1-3p"
"hsa-miR-484",0.206829865353398,9.8644003696561,0.497890349215073,0.480428553970219,0.756435984778259,"hsa-miR-484"
"hsa-miR-92a-1-5p",-0.314870116320919,3.84799349427155,0.496464522022579,0.48105771339006,0.756435984778259,"hsa-miR-92a-1-5p"
"hsa-miR-423-5p",-0.206723166280074,10.4019078624565,0.492589912726331,0.482774272793905,0.756435984778259,"hsa-miR-423-5p"
"hsa-miR-125b-5p",0.206276931951394,14.2641391222665,0.490969467810373,0.483495165528372,0.756435984778259,"hsa-miR-125b-5p"
"hsa-miR-3085-5p",-0.264635953402558,5.59015553524042,0.484549388586718,0.486368825012888,0.757875920100405,"hsa-miR-3085-5p"
"hsa-miR-628-5p",0.232419740856048,7.44075294701276,0.465862843487844,0.494896636455937,0.766684433029591,"hsa-miR-628-5p"
"hsa-miR-216a-5p",0.200844812258909,10.7303164118132,0.46354104908518,0.495973692501101,0.766684433029591,"hsa-miR-216a-5p"
"hsa-miR-186-5p",0.19747880103865,10.3541972437215,0.450264554535352,0.502209348407335,0.773242965008119,"hsa-miR-186-5p"
"hsa-miR-423-3p",-0.193309621368359,12.7082205516523,0.435009766850357,0.509540915117053,0.779108865118936,"hsa-miR-423-3p"
"hsa-miR-32-3p",-0.287817830112268,3.94633610214168,0.433776661040541,0.510141593155288,0.779108865118936,"hsa-miR-32-3p"
"hsa-miR-769-3p",0.236725857320763,6.80733322308466,0.429889452011203,0.512043197436414,0.779108865118936,"hsa-miR-769-3p"
"hsa-miR-1180-3p",-0.189717181036495,9.45298193198822,0.42146852277634,0.516205188074523,0.782373488175449,"hsa-miR-1180-3p"
"hsa-miR-216b-5p",-0.189495859305748,14.2166020129639,0.414437932441842,0.519725537399296,0.784644001988042,"hsa-miR-216b-5p"
"hsa-miR-425-5p",-0.187499406680058,9.92927556127193,0.408870104408994,0.522543553496672,0.785553175840494,"hsa-miR-425-5p"
